[2025-09-09 03:11:18] [INFO    ] discord.client: logging in using static token
[2025-09-09 05:33:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 05:33:50] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-09-09 05:33:52] [DEBUG   ] discord.client: Dispatching event ready
[2025-09-09 05:34:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:34:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:35:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:35:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:35:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:35:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:36:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:36:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:37:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:37:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:37:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:37:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:38:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:38:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:39:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:39:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:39:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:39:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:40:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:40:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:41:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:41:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:41:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:41:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:42:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:42:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:43:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:43:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:44:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:44:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:44:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:44:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:45:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:45:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:46:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:46:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:46:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:46:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:47:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:47:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:48:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:48:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:48:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:48:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:49:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:49:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:50:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:50:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:50:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:50:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:51:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:51:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:52:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:52:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:52:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:53:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:53:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:53:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:54:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:54:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:55:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:55:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:55:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:55:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:56:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:56:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:57:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:57:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:57:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:57:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:58:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:58:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:59:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:59:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:59:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 05:59:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:00:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:00:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:01:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:01:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:01:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:01:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:02:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:02:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:03:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:03:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:04:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:04:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:04:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:04:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:05:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:05:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:06:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:06:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:06:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:06:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:07:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:07:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:08:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:08:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:08:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:08:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:09:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:09:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:10:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:10:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:10:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:10:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:11:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:11:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:12:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:12:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:12:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:12:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:13:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:13:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:14:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:14:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:15:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:15:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:15:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:15:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:16:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:16:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:17:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:17:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:17:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:17:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:18:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:18:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:19:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:19:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:19:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:19:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:20:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:20:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:21:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:21:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:21:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:21:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:22:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:22:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:23:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:23:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:23:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:23:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:24:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:24:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:25:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:25:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:26:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:26:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:26:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:26:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:27:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:27:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:28:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:28:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:28:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:28:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:29:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:29:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:30:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:30:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:30:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:30:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:31:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:31:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:32:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:32:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:32:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:32:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:33:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:33:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:34:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:34:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:34:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:34:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:35:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:35:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:36:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:36:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:37:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:37:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:37:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:37:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:38:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:38:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:39:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:39:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:39:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:39:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:40:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 06:40:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:40:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 3, 'op': 0, 'd': {'user': {'id': '1410659438976831609'}, 'status': 'online', 'processed_at_timestamp': 1757374843070, 'guild_id': '1412077663777984594', 'client_status': {'desktop': 'online'}, 'activities': []}}
[2025-09-09 06:40:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 06:40:42] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-09-09 06:41:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:41:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:41:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:41:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:42:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:42:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:43:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:43:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:43:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:43:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:44:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:44:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:45:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:45:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:45:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:45:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:46:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:46:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:47:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:47:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:48:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:48:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:48:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:48:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:49:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-09-09 06:49:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 06:50:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
